
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   265KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40893          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   4.1GB    10TB     0.0%           421          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-25 16:26:50] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-25 16:26:50] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-25 16:26:52] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
2it [00:00,  2.18it/s]
3it [00:01,  2.50it/s]
4it [00:01,  2.64it/s]
5it [00:01,  2.76it/s]
6it [00:02,  2.86it/s]
7it [00:02,  2.95it/s]
8it [00:02,  3.03it/s]
9it [00:03,  3.08it/s]
10it [00:03,  3.22it/s]
11it [00:03,  3.14it/s]
12it [00:04,  3.62it/s]
13it [00:04,  3.53it/s]
14it [00:04,  3.33it/s]
15it [00:05,  3.25it/s]
17it [00:05,  4.29it/s]
19it [00:05,  5.04it/s]
21it [00:05,  5.15it/s]
23it [00:07,  2.77it/s]
25it [00:07,  3.41it/s]
27it [00:07,  4.12it/s]
28it [00:08,  3.10it/s]
168it [00:39,  6.13it/s]
169it [00:39,  5.63it/s]
170it [00:40,  5.25it/s]
171it [00:40,  4.40it/s]
172it [00:40,  4.12it/s]
173it [00:41,  3.77it/s]
174it [00:41,  3.61it/s]
175it [00:41,  3.39it/s]
177it [00:41,  4.71it/s]
179it [00:42,  5.48it/s]
180it [00:42,  4.58it/s]
181it [00:42,  4.41it/s]
182it [00:43,  3.95it/s]
183it [00:43,  4.13it/s]
184it [00:43,  4.03it/s]
185it [00:43,  4.54it/s]
186it [00:44,  4.55it/s]
187it [00:44,  3.73it/s]
188it [00:44,  3.95it/s]
189it [00:44,  3.55it/s]
190it [00:45,  3.40it/s]
191it [00:45,  3.49it/s]
192it [00:45,  3.45it/s]
193it [00:46,  3.26it/s]
194it [00:46,  3.21it/s]
195it [00:46,  2.97it/s]
196it [00:47,  2.98it/s]
197it [00:47,  3.06it/s]
198it [00:47,  3.10it/s]
199it [00:48,  2.59it/s]
200it [00:48,  2.70it/s]
201it [00:49,  2.86it/s]
202it [00:49,  3.00it/s]
203it [00:50,  2.12it/s]
205it [00:50,  3.03it/s]
207it [00:50,  4.11it/s]
209it [00:50,  4.94it/s]
211it [00:51,  4.63it/s]
213it [00:51,  5.24it/s]
215it [00:52,  5.40it/s]
217it [00:52,  5.82it/s]
219it [00:52,  5.71it/s]
221it [00:52,  6.14it/s]
222it [00:53,  6.27it/s]
223it [00:53,  5.65it/s]
225it [00:53,  6.44it/s]
227it [00:53,  6.77it/s]
229it [00:54,  6.75it/s]
230it [00:54,  6.93it/s]
231it [00:54,  6.61it/s]
233it [00:54,  7.05it/s]
235it [00:55,  6.54it/s]
236it [00:55,  5.45it/s]
238it [00:55,  5.57it/s]
240it [00:56,  5.87it/s]
241it [00:56,  5.15it/s]
242it [00:56,  4.95it/s]
243it [00:56,  4.33it/s]
244it [00:57,  3.78it/s]
245it [00:57,  3.54it/s]
246it [00:57,  3.54it/s]
247it [00:58,  3.46it/s]
248it [00:58,  3.73it/s]
249it [00:58,  3.50it/s]
250it [00:59,  3.39it/s]
251it [00:59,  3.27it/s]
253it [00:59,  4.12it/s]
255it [00:59,  5.25it/s]
256it [01:00,  5.60it/s]
257it [01:00,  5.25it/s]
258it [01:00,  4.75it/s]
259it [01:00,  4.15it/s]
260it [01:01,  4.01it/s]
261it [01:01,  3.67it/s]
262it [01:01,  3.38it/s]
263it [01:02,  3.37it/s]
264it [01:02,  3.34it/s]
265it [01:02,  3.80it/s]
266it [01:02,  3.64it/s]
268it [01:03,  4.71it/s]
270it [01:03,  5.42it/s]
272it [01:03,  6.07it/s]
273it [01:04,  5.03it/s]
274it [01:04,  4.58it/s]
275it [01:04,  4.06it/s]
277it [01:04,  5.34it/s]
279it [01:05,  6.30it/s]
281it [01:05,  6.50it/s]
282it [01:05,  6.51it/s]
283it [01:05,  5.48it/s]
284it [01:06,  5.06it/s]
285it [01:06,  4.39it/s]
286it [01:06,  3.73it/s]
287it [01:07,  3.48it/s]
288it [01:07,  3.62it/s]
289it [01:07,  3.45it/s]
290it [01:07,  3.76it/s]
291it [01:08,  3.79it/s]
292it [01:08,  4.33it/s]
293it [01:08,  4.81it/s]
294it [01:08,  4.09it/s]
295it [01:09,  3.87it/s]
296it [01:09,  3.54it/s]
297it [01:09,  3.37it/s]
298it [01:10,  3.23it/s]
299it [01:10,  3.03it/s]
300it [01:10,  3.21it/s]
301it [01:11,  3.02it/s]
302it [01:11,  3.05it/s]
303it [01:11,  3.13it/s]
304it [01:12,  3.19it/s]
305it [01:12,  3.21it/s]
306it [01:12,  3.51it/s]
307it [01:12,  3.36it/s]
308it [01:13,  3.35it/s]
309it [01:13,  3.38it/s]
310it [01:13,  3.14it/s]
312it [01:14,  4.53it/s]
314it [01:14,  5.65it/s]
316it [01:14,  5.59it/s]
318it [01:14,  5.92it/s]
320it [01:15,  5.55it/s]
321it [01:16,  2.56it/s]
322it [01:17,  1.95it/s]
323it [01:17,  2.34it/s]
324it [01:18,  2.62it/s]
326it [01:18,  3.63it/s]
328it [01:18,  4.40it/s]
330it [01:18,  4.62it/s]
331it [01:19,  5.02it/s]
332it [01:19,  4.43it/s]
334it [01:19,  4.72it/s]
336it [01:20,  4.84it/s]
338it [01:20,  4.73it/s]
340it [01:21,  4.36it/s]
342it [01:21,  4.20it/s]
344it [01:21,  4.83it/s]
346it [01:22,  5.57it/s]
347it [01:22,  5.96it/s]
348it [01:22,  5.01it/s]
349it [01:22,  4.39it/s]
350it [01:23,  4.49it/s]
351it [01:23,  4.31it/s]
352it [01:23,  3.93it/s]
353it [01:23,  3.99it/s]
354it [01:24,  3.69it/s]
355it [01:24,  3.64it/s]
356it [01:24,  3.26it/s]
357it [01:25,  3.31it/s]
358it [01:25,  3.26it/s]
359it [01:25,  3.20it/s]
360it [01:26,  3.53it/s]
361it [01:26,  3.34it/s]
362it [01:26,  3.21it/s]
363it [01:27,  3.25it/s]
364it [01:27,  3.25it/s]
365it [01:28,  2.41it/s]
366it [01:28,  2.57it/s]
367it [01:28,  3.08it/s]
368it [01:28,  2.96it/s]
369it [01:29,  3.09it/s]
370it [01:29,  2.94it/s]
371it [01:29,  2.84it/s]
372it [01:30,  3.07it/s]
373it [01:30,  3.60it/s]
375it [01:30,  4.40it/s]
377it [01:31,  4.74it/s]
379it [01:31,  5.10it/s]
381it [01:31,  5.46it/s]
383it [01:32,  5.46it/s]
385it [01:32,  6.45it/s]
387it [01:32,  7.45it/s]
389it [01:32,  7.64it/s]
390it [01:32,  7.51it/s]
391it [01:33,  6.96it/s]
393it [01:33,  7.37it/s]
395it [01:33,  7.56it/s]
397it [01:33,  7.92it/s]
398it [01:33,  7.89it/s]
399it [01:34,  6.96it/s]
401it [01:34,  7.54it/s]
403it [01:34,  7.64it/s]
405it [01:34,  6.95it/s]
406it [01:35,  7.24it/s]
407it [01:35,  6.34it/s]
408it [01:35,  6.10it/s]
409it [01:35,  4.90it/s]
410it [01:35,  5.03it/s]
411it [01:36,  4.25it/s]
412it [01:36,  3.85it/s]
413it [01:36,  3.75it/s]
414it [01:37,  3.60it/s]
415it [01:37,  3.79it/s]
416it [01:37,  3.53it/s]
417it [01:38,  3.42it/s]
418it [01:38,  3.42it/s]
419it [01:38,  3.27it/s]
420it [01:39,  3.12it/s]
422it [01:39,  4.16it/s]
424it [01:39,  4.44it/s]
426it [01:40,  4.70it/s]
428it [01:40,  4.80it/s]
430it [01:40,  5.14it/s]
432it [01:41,  5.96it/s]
434it [01:41,  6.24it/s]
436it [01:41,  5.82it/s]
438it [01:42,  5.44it/s]
439it [01:42,  4.98it/s]
440it [01:42,  4.42it/s]
441it [01:43,  4.11it/s]
442it [01:43,  3.77it/s]
443it [01:43,  3.65it/s]
444it [01:44,  3.54it/s]
445it [01:44,  4.12it/s]
446it [01:44,  3.74it/s]
447it [01:44,  3.58it/s]
448it [01:45,  3.54it/s]
449it [01:45,  3.19it/s]
451it [01:45,  4.01it/s]
453it [01:46,  4.35it/s]
455it [01:46,  5.18it/s]
457it [01:46,  5.70it/s]
459it [01:46,  6.75it/s]
461it [01:47,  6.44it/s]
463it [01:47,  6.12it/s]
465it [01:48,  5.58it/s]
467it [01:48,  5.32it/s]
468it [01:48,  5.55it/s]
469it [01:48,  4.88it/s]
471it [01:49,  5.15it/s]
473it [01:49,  5.64it/s]
475it [01:49,  5.89it/s]
476it [01:50,  6.18it/s]
477it [01:50,  5.16it/s]
479it [01:50,  5.91it/s]
481it [01:50,  6.49it/s]
483it [01:51,  6.62it/s]
485it [01:51,  6.47it/s]
487it [01:51,  7.23it/s]
489it [01:51,  7.05it/s]
491it [01:52,  7.00it/s]
493it [01:52,  6.91it/s]
495it [01:53,  5.97it/s]
496it [01:53,  6.18it/s]
497it [01:53,  5.43it/s]
499it [01:53,  6.10it/s]
501it [01:53,  7.12it/s]
502it [01:54,  6.86it/s]
503it [01:54,  6.71it/s]
504it [01:54,  5.24it/s]
505it [01:55,  3.06it/s]
506it [01:55,  3.05it/s]
508it [01:55,  3.97it/s]
510it [01:56,  4.62it/s]
512it [01:56,  5.27it/s]
514it [01:56,  5.51it/s]
515it [01:57,  4.93it/s]
516it [01:57,  4.40it/s]
517it [01:57,  3.80it/s]
518it [01:58,  3.55it/s]
519it [01:58,  3.66it/s]
520it [01:58,  3.49it/s]
521it [01:58,  3.78it/s]
522it [01:59,  3.80it/s]
523it [01:59,  4.37it/s]
524it [01:59,  4.45it/s]
525it [01:59,  4.10it/s]
526it [02:00,  4.29it/s]
527it [02:00,  3.86it/s]
528it [02:00,  3.56it/s]
529it [02:01,  3.41it/s]
530it [02:01,  3.14it/s]
531it [02:01,  3.23it/s]
532it [02:02,  3.18it/s]
533it [02:02,  3.51it/s]
534it [02:02,  3.32it/s]
535it [02:02,  3.06it/s]
536it [02:03,  3.14it/s]
537it [02:03,  3.18it/s]
538it [02:03,  3.08it/s]
539it [02:04,  3.15it/s]
540it [02:04,  3.19it/s]
541it [02:04,  2.92it/s]
542it [02:05,  3.05it/s]
543it [02:05,  3.13it/s]
544it [02:05,  3.17it/s]
545it [02:06,  3.10it/s]
546it [02:06,  3.08it/s]
547it [02:06,  3.18it/s]
548it [02:07,  3.25it/s]
549it [02:07,  3.18it/s]
550it [02:07,  3.16it/s]
551it [02:08,  3.09it/s]
552it [02:08,  2.23it/s]
553it [02:09,  2.48it/s]
554it [02:09,  2.67it/s]
555it [02:09,  2.73it/s]
556it [02:10,  2.91it/s]
557it [02:10,  3.03it/s]
558it [02:10,  3.13it/s]
559it [02:10,  3.10it/s]
560it [02:11,  3.00it/s]
561it [02:11,  3.16it/s]
563it [02:11,  4.71it/s]
565it [02:12,  5.42it/s]
567it [02:12,  5.86it/s]
569it [02:12,  6.13it/s]
571it [02:12,  6.40it/s]
572it [02:13,  5.32it/s]
573it [02:13,  4.65it/s]
574it [02:13,  4.50it/s]
575it [02:14,  3.98it/s]
576it [02:14,  4.00it/s]
577it [02:14,  3.70it/s]
578it [02:14,  3.96it/s]
579it [02:15,  3.93it/s]
580it [02:15,  3.70it/s]
581it [02:15,  3.71it/s]
582it [02:16,  3.47it/s]
583it [02:16,  3.36it/s]
584it [02:16,  3.40it/s]
585it [02:17,  3.09it/s]
586it [02:17,  3.19it/s]
587it [02:17,  3.11it/s]
588it [02:18,  2.94it/s]
589it [02:18,  2.98it/s]
590it [02:18,  3.02it/s]
591it [02:19,  3.21it/s]
593it [02:19,  3.85it/s]
594it [02:19,  4.22it/s]
595it [02:19,  3.95it/s]
596it [02:20,  3.73it/s]
597it [02:20,  3.73it/s]
598it [02:20,  3.50it/s]
599it [02:21,  3.42it/s]
600it [02:21,  3.43it/s]
601it [02:21,  3.30it/s]
603it [02:21,  4.97it/s]
605it [02:22,  5.77it/s]
607it [02:22,  6.34it/s]
609it [02:22,  7.61it/s]
611it [02:22,  8.12it/s]
613it [02:23,  7.44it/s]
615it [02:23,  6.82it/s]
617it [02:23,  6.79it/s]
619it [02:24,  6.05it/s]
620it [02:24,  5.20it/s]
621it [02:24,  4.57it/s]
622it [02:25,  4.39it/s]
623it [02:25,  4.01it/s]
624it [02:25,  3.67it/s]
625it [02:26,  3.50it/s]
626it [02:26,  3.79it/s]
627it [02:26,  3.53it/s]
628it [02:26,  3.51it/s]
629it [02:27,  3.33it/s]
630it [02:27,  3.26it/s]
631it [02:27,  3.23it/s]
632it [02:28,  3.21it/s]
633it [02:28,  3.13it/s]
634it [02:28,  3.47it/s]
635it [02:29,  3.34it/s]
636it [02:29,  3.34it/s]
637it [02:29,  3.31it/s]
638it [02:30,  2.25it/s]
639it [02:30,  2.42it/s]
640it [02:31,  2.61it/s]
641it [02:31,  2.63it/s]
643it [02:31,  3.73it/s]
645it [02:32,  4.25it/s]
647it [02:32,  4.83it/s]
649it [02:32,  4.83it/s]
650it [02:33,  4.57it/s]
651it [02:33,  4.81it/s]
652it [02:33,  4.22it/s]
653it [02:34,  2.75it/s]
654it [02:34,  2.80it/s]
655it [02:34,  3.24it/s]
656it [02:35,  3.32it/s]
657it [02:35,  3.51it/s]
658it [02:35,  2.98it/s]
659it [02:36,  2.86it/s]
660it [02:36,  2.96it/s]
661it [02:36,  3.03it/s]
662it [02:37,  3.07it/s]
663it [02:37,  3.04it/s]
664it [02:37,  3.25it/s]
666it [02:37,  4.62it/s]
668it [02:38,  5.13it/s]
670it [02:38,  6.32it/s]
672it [02:38,  6.44it/s]
674it [02:38,  7.33it/s]
675it [02:39,  5.93it/s]
676it [02:39,  5.48it/s]
677it [02:39,  5.33it/s]
678it [02:40,  4.48it/s]
679it [02:40,  4.62it/s]
680it [02:40,  4.00it/s]
681it [02:40,  3.83it/s]
682it [02:41,  3.62it/s]
683it [02:41,  3.86it/s]
684it [02:41,  3.55it/s]
685it [02:42,  3.64it/s]
686it [02:42,  3.55it/s]
688it [02:42,  5.07it/s]
690it [02:42,  6.11it/s]
692it [02:42,  6.88it/s]
694it [02:43,  7.20it/s]
696it [02:43,  6.00it/s]
698it [02:43,  6.52it/s]
700it [02:44,  7.29it/s]
702it [02:44,  7.43it/s]
704it [02:44,  7.34it/s]
705it [02:44,  5.85it/s]
706it [02:45,  5.42it/s]
707it [02:45,  4.56it/s]
708it [02:45,  4.08it/s]
710it [02:46,  4.48it/s]
711it [02:46,  4.07it/s]
712it [02:46,  3.84it/s]
713it [02:47,  3.87it/s]
714it [02:47,  3.60it/s]
715it [02:47,  3.58it/s]
716it [02:48,  3.63it/s]
717it [02:48,  3.46it/s]
718it [02:49,  2.45it/s]
719it [02:49,  2.66it/s]
720it [02:49,  2.77it/s]
721it [02:49,  2.84it/s]
722it [02:50,  2.85it/s]
723it [02:50,  3.21it/s]
724it [02:50,  3.00it/s]
725it [02:51,  2.96it/s]
726it [02:51,  2.99it/s]
727it [02:51,  3.02it/s]
728it [02:52,  2.94it/s]
729it [02:52,  2.81it/s]
730it [02:53,  2.75it/s]
731it [02:53,  2.88it/s]
732it [02:53,  2.97it/s]
733it [02:54,  2.91it/s]
734it [02:54,  3.14it/s]
735it [02:54,  3.49it/s]
736it [02:54,  3.60it/s]
737it [02:55,  3.54it/s]
738it [02:55,  3.49it/s]
739it [02:55,  3.29it/s]
740it [02:56,  3.07it/s]
742it [02:56,  4.04it/s]
744it [02:56,  4.95it/s]
746it [02:56,  6.41it/s]
748it [02:57,  7.21it/s]
750it [02:57,  7.91it/s]
752it [02:57,  7.07it/s]
753it [02:57,  6.36it/s]
754it [02:58,  5.30it/s]
755it [02:58,  4.61it/s]
756it [02:58,  4.73it/s]
757it [02:58,  4.10it/s]
758it [02:59,  3.86it/s]
760it [02:59,  5.17it/s]
762it [02:59,  5.61it/s]
764it [03:00,  5.53it/s]
766it [03:00,  6.22it/s]
768it [03:00,  6.15it/s]
769it [03:01,  5.15it/s]
770it [03:01,  4.72it/s]
771it [03:01,  4.14it/s]
772it [03:02,  3.52it/s]
773it [03:02,  3.28it/s]
774it [03:02,  3.27it/s]
775it [03:03,  3.25it/s]
776it [03:03,  3.35it/s]
777it [03:03,  3.36it/s]
779it [03:03,  4.79it/s]
781it [03:04,  5.09it/s]
783it [03:04,  5.68it/s]
785it [03:04,  5.95it/s]
786it [03:04,  6.10it/s]
787it [03:05,  5.30it/s]
789it [03:05,  5.58it/s]
790it [03:05,  4.77it/s]
791it [03:06,  4.20it/s]
792it [03:06,  3.88it/s]
793it [03:06,  3.58it/s]
794it [03:07,  3.38it/s]
796it [03:07,  4.72it/s]
798it [03:07,  5.71it/s]
800it [03:08,  5.50it/s]
801it [03:08,  5.40it/s]
802it [03:08,  4.52it/s]
803it [03:08,  4.14it/s]
804it [03:09,  4.09it/s]
805it [03:09,  3.74it/s]
806it [03:09,  3.97it/s]
807it [03:09,  3.62it/s]
808it [03:10,  3.45it/s]
809it [03:10,  3.43it/s]
810it [03:10,  3.32it/s]
811it [03:11,  3.22it/s]
812it [03:11,  2.98it/s]
813it [03:11,  3.16it/s]
814it [03:12,  3.19it/s]
815it [03:12,  3.19it/s]
816it [03:12,  3.12it/s]
817it [03:13,  3.07it/s]
818it [03:13,  2.97it/s]
819it [03:13,  3.08it/s]
820it [03:14,  3.02it/s]
821it [03:14,  3.07it/s]
822it [03:14,  3.03it/s]
824it [03:15,  4.03it/s]
826it [03:15,  5.10it/s]
828it [03:15,  6.03it/s]
830it [03:15,  6.58it/s]
832it [03:16,  7.75it/s]
834it [03:16,  7.13it/s]
835it [03:16,  7.07it/s]
836it [03:16,  6.21it/s]
838it [03:17,  6.10it/s]
839it [03:17,  6.64it/s]
840it [03:17,  6.28it/s]
841it [03:17,  6.92it/s]
842it [03:17,  5.46it/s]
843it [03:17,  5.84it/s]
844it [03:18,  3.65it/s]
845it [03:18,  3.56it/s]
846it [03:19,  3.55it/s]
847it [03:19,  3.41it/s]
848it [03:19,  3.31it/s]
849it [03:19,  3.65it/s]
850it [03:20,  3.44it/s]
851it [03:20,  3.44it/s]
852it [03:20,  3.28it/s]
853it [03:21,  3.17it/s]
854it [03:21,  3.14it/s]
855it [03:21,  3.15it/s]
856it [03:22,  2.96it/s]
857it [03:22,  3.00it/s]
858it [03:22,  3.05it/s]
859it [03:23,  2.90it/s]
860it [03:23,  3.06it/s]
861it [03:23,  3.14it/s]
862it [03:24,  3.18it/s]
863it [03:24,  2.28it/s]
864it [03:25,  2.46it/s]
865it [03:25,  2.78it/s]
866it [03:25,  2.76it/s]
868it [03:26,  3.57it/s]
869it [03:26,  3.64it/s]
871it [03:26,  4.76it/s]
872it [03:26,  4.63it/s]
874it [03:27,  5.54it/s]
875it [03:27,  4.85it/s]
877it [03:27,  5.02it/s]
878it [03:28,  4.43it/s]
880it [03:28,  5.25it/s]
881it [03:28,  4.58it/s]
883it [03:28,  5.67it/s]
884it [03:29,  4.83it/s]
886it [03:29,  5.51it/s]
887it [03:29,  4.74it/s]
889it [03:30,  5.23it/s]
890it [03:30,  4.57it/s]
892it [03:30,  5.39it/s]
893it [03:30,  5.32it/s]
894it [03:31,  5.63it/s]
895it [03:31,  5.03it/s]
896it [03:31,  3.35it/s]
898it [03:32,  4.35it/s]
899it [03:32,  3.21it/s]
901it [03:33,  4.03it/s]
902it [03:33,  3.11it/s]
904it [03:33,  4.05it/s]
905it [03:34,  3.14it/s]
906it [03:34,  3.66it/s]
907it [03:34,  4.18it/s]
908it [03:35,  3.04it/s]
910it [03:35,  4.29it/s]
911it [03:36,  3.18it/s]
913it [03:36,  3.98it/s]
914it [03:37,  3.09it/s]
916it [03:37,  4.16it/s]
917it [03:37,  3.19it/s]
919it [03:38,  4.16it/s]
920it [03:38,  3.20it/s]
922it [03:38,  4.12it/s]
923it [03:39,  3.18it/s]
925it [03:39,  4.19it/s]
926it [03:40,  3.22it/s]
928it [03:40,  4.28it/s]
