
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   243KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40838          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:33] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-07 09:55:33] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-07 09:55:34] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
2it [00:04,  2.08s/it]
3it [00:04,  1.36s/it]
4it [00:06,  1.59s/it]
5it [00:08,  1.72s/it]
6it [00:10,  1.79s/it]
7it [00:11,  1.47s/it]
8it [00:13,  1.62s/it]
9it [00:15,  1.72s/it]
10it [00:15,  1.37s/it]
11it [00:17,  1.54s/it]
12it [00:19,  1.66s/it]
13it [00:21,  1.74s/it]
14it [00:23,  1.80s/it]
15it [00:25,  1.84s/it]
16it [00:27,  1.85s/it]
17it [00:27,  1.41s/it]
18it [00:29,  1.55s/it]
19it [00:30,  1.21s/it]
20it [00:31,  1.41s/it]
21it [00:32,  1.10s/it]
22it [00:34,  1.34s/it]
123it [02:49,  1.78s/it]
124it [02:51,  1.82s/it]
125it [02:51,  1.42s/it]
126it [02:53,  1.57s/it]
127it [02:55,  1.68s/it]
128it [02:57,  1.75s/it]
129it [02:59,  1.79s/it]
130it [03:00,  1.39s/it]
131it [03:01,  1.54s/it]
132it [03:02,  1.25s/it]
133it [03:04,  1.44s/it]
134it [03:06,  1.59s/it]
135it [03:08,  1.68s/it]
136it [03:08,  1.30s/it]
137it [03:10,  1.47s/it]
138it [03:12,  1.61s/it]
139it [03:14,  1.69s/it]
140it [03:14,  1.27s/it]
141it [03:16,  1.46s/it]
142it [03:16,  1.11s/it]
143it [03:18,  1.36s/it]
144it [03:20,  1.53s/it]
145it [03:22,  1.65s/it]
146it [03:23,  1.34s/it]
147it [03:25,  1.52s/it]
148it [03:25,  1.22s/it]
149it [03:27,  1.44s/it]
150it [03:29,  1.57s/it]
151it [03:31,  1.68s/it]
152it [03:33,  1.75s/it]
153it [03:33,  1.39s/it]
154it [03:35,  1.54s/it]
155it [03:36,  1.19s/it]
156it [03:38,  1.40s/it]
157it [03:40,  1.56s/it]
158it [03:41,  1.66s/it]
159it [03:42,  1.32s/it]
160it [03:44,  1.49s/it]
161it [03:44,  1.16s/it]
162it [03:46,  1.38s/it]
163it [03:46,  1.05s/it]
164it [03:48,  1.30s/it]
165it [03:49,  1.06s/it]
166it [03:51,  1.31s/it]
167it [03:51,  1.01s/it]
168it [03:53,  1.29s/it]
169it [03:55,  1.48s/it]
170it [03:55,  1.13s/it]
171it [03:57,  1.37s/it]
172it [03:57,  1.05s/it]
173it [03:59,  1.32s/it]
174it [04:01,  1.51s/it]
175it [04:03,  1.64s/it]
176it [04:05,  1.71s/it]
177it [04:06,  1.35s/it]
178it [04:08,  1.51s/it]
179it [04:08,  1.21s/it]
180it [04:10,  1.43s/it]
181it [04:11,  1.20s/it]
182it [04:11,  1.00s/it]
183it [04:13,  1.28s/it]
184it [04:15,  1.48s/it]
185it [04:15,  1.10s/it]
186it [04:16,  1.05it/s]
187it [04:18,  1.25s/it]
188it [04:20,  1.45s/it]
189it [04:22,  1.60s/it]
190it [04:22,  1.27s/it]
191it [04:23,  1.19s/it]
192it [04:25,  1.41s/it]
193it [04:27,  1.57s/it]
194it [04:29,  1.68s/it]
195it [04:31,  1.76s/it]
196it [04:32,  1.41s/it]
197it [04:33,  1.57s/it]
198it [04:35,  1.68s/it]
199it [04:36,  1.35s/it]
200it [04:38,  1.52s/it]
201it [04:38,  1.14s/it]
202it [04:40,  1.37s/it]
203it [04:41,  1.10s/it]
204it [04:42,  1.33s/it]
205it [04:43,  1.02s/it]
206it [04:45,  1.28s/it]
207it [04:45,  1.04it/s]
208it [04:47,  1.24s/it]
209it [04:47,  1.03s/it]
210it [04:49,  1.29s/it]
211it [04:49,  1.01it/s]
212it [04:51,  1.26s/it]
213it [04:52,  1.05it/s]
214it [04:53,  1.23s/it]
215it [04:54,  1.01s/it]
216it [04:56,  1.27s/it]
217it [04:56,  1.04it/s]
218it [04:58,  1.24s/it]
219it [04:58,  1.01it/s]
220it [05:00,  1.26s/it]
221it [05:01,  1.02it/s]
222it [05:02,  1.25s/it]
223it [05:03,  1.02s/it]
224it [05:05,  1.28s/it]
225it [05:05,  1.02it/s]
226it [05:07,  1.25s/it]
227it [05:07,  1.04it/s]
228it [05:09,  1.24s/it]
229it [05:09,  1.04it/s]
230it [05:11,  1.24s/it]
231it [05:13,  1.45s/it]
232it [05:15,  1.58s/it]
233it [05:17,  1.69s/it]
234it [05:19,  1.75s/it]
235it [05:19,  1.35s/it]
236it [05:20,  1.01s/it]
237it [05:22,  1.27s/it]
238it [05:23,  1.47s/it]
239it [05:25,  1.59s/it]
240it [05:26,  1.19s/it]
241it [05:26,  1.04it/s]
242it [05:26,  1.30it/s]
243it [05:28,  1.12s/it]
244it [05:29,  1.11it/s]
245it [05:31,  1.22s/it]
246it [05:33,  1.43s/it]
247it [05:35,  1.58s/it]
248it [05:35,  1.21s/it]
249it [05:37,  1.42s/it]
250it [05:39,  1.58s/it]
251it [05:39,  1.30s/it]
252it [05:41,  1.47s/it]
253it [05:42,  1.21s/it]
254it [05:44,  1.41s/it]
255it [05:44,  1.11s/it]
256it [05:44,  1.17it/s]
257it [05:45,  1.45it/s]
258it [05:45,  1.89it/s]
259it [05:47,  1.05it/s]
260it [05:47,  1.29it/s]
261it [05:49,  1.12s/it]
262it [05:51,  1.37s/it]
263it [05:53,  1.54s/it]
264it [05:55,  1.65s/it]
265it [05:56,  1.35s/it]
266it [05:57,  1.52s/it]
267it [05:59,  1.63s/it]
268it [06:00,  1.25s/it]
269it [06:02,  1.44s/it]
270it [06:02,  1.15s/it]
271it [06:04,  1.38s/it]
272it [06:04,  1.12s/it]
273it [06:06,  1.37s/it]
274it [06:08,  1.54s/it]
275it [06:09,  1.17s/it]
276it [06:11,  1.38s/it]
277it [06:11,  1.05s/it]
278it [06:13,  1.30s/it]
279it [06:15,  1.49s/it]
280it [06:17,  1.61s/it]
281it [06:17,  1.24s/it]
282it [06:17,  1.06it/s]
283it [06:19,  1.24s/it]
284it [06:21,  1.45s/it]
285it [06:23,  1.60s/it]
286it [06:25,  1.70s/it]
287it [06:27,  1.77s/it]
288it [06:28,  1.44s/it]
289it [06:28,  1.17s/it]
290it [06:30,  1.40s/it]
291it [06:32,  1.56s/it]
292it [06:34,  1.67s/it]
293it [06:34,  1.29s/it]
294it [06:36,  1.49s/it]
295it [06:38,  1.63s/it]
296it [06:40,  1.72s/it]
297it [06:41,  1.39s/it]
298it [06:43,  1.56s/it]
299it [06:45,  1.67s/it]
300it [06:47,  1.75s/it]
301it [06:48,  1.80s/it]
302it [06:50,  1.84s/it]
303it [06:52,  1.87s/it]
304it [06:54,  1.89s/it]
305it [06:56,  1.90s/it]
306it [06:57,  1.52s/it]
307it [06:59,  1.64s/it]
308it [07:01,  1.73s/it]
309it [07:03,  1.79s/it]
310it [07:04,  1.52s/it]
311it [07:05,  1.63s/it]
312it [07:06,  1.25s/it]
313it [07:08,  1.44s/it]
314it [07:08,  1.09s/it]
315it [07:10,  1.33s/it]
316it [07:10,  1.09s/it]
317it [07:12,  1.33s/it]
318it [07:13,  1.05s/it]
319it [07:15,  1.30s/it]
320it [07:15,  1.04s/it]
321it [07:17,  1.30s/it]
322it [07:17,  1.00s/it]
323it [07:19,  1.27s/it]
324it [07:20,  1.05s/it]
325it [07:21,  1.30s/it]
326it [07:22,  1.03s/it]
327it [07:24,  1.29s/it]
328it [07:24,  1.00it/s]
329it [07:26,  1.26s/it]
330it [07:27,  1.05s/it]
331it [07:28,  1.30s/it]
332it [07:29,  1.00it/s]
333it [07:31,  1.26s/it]
334it [07:31,  1.05it/s]
335it [07:33,  1.23s/it]
336it [07:33,  1.06it/s]
337it [07:35,  1.23s/it]
338it [07:35,  1.06it/s]
339it [07:37,  1.23s/it]
340it [07:37,  1.02it/s]
341it [07:39,  1.25s/it]
342it [07:40,  1.00it/s]
343it [07:42,  1.26s/it]
344it [07:42,  1.09s/it]
345it [07:44,  1.33s/it]
346it [07:45,  1.03s/it]
347it [07:46,  1.30s/it]
348it [07:48,  1.50s/it]
349it [07:49,  1.21s/it]
350it [07:51,  1.43s/it]
351it [07:53,  1.58s/it]
352it [07:53,  1.23s/it]
353it [07:54,  1.01it/s]
354it [07:56,  1.27s/it]
355it [07:58,  1.47s/it]
356it [08:00,  1.62s/it]
357it [08:01,  1.72s/it]
358it [08:02,  1.35s/it]
359it [08:02,  1.06s/it]
360it [08:04,  1.32s/it]
361it [08:06,  1.51s/it]
362it [08:08,  1.64s/it]
363it [08:10,  1.73s/it]
364it [08:12,  1.79s/it]
365it [08:14,  1.84s/it]
366it [08:16,  1.86s/it]
367it [08:18,  1.88s/it]
368it [08:18,  1.45s/it]
369it [08:20,  1.59s/it]
370it [08:22,  1.70s/it]
371it [08:23,  1.43s/it]
372it [08:24,  1.31s/it]
373it [08:26,  1.49s/it]
374it [08:28,  1.61s/it]
375it [08:28,  1.27s/it]
376it [08:30,  1.45s/it]
377it [08:30,  1.11s/it]
378it [08:32,  1.34s/it]
379it [08:33,  1.01s/it]
380it [08:34,  1.28s/it]
381it [08:35,  1.00it/s]
382it [08:37,  1.26s/it]
383it [08:37,  1.01s/it]
384it [08:39,  1.27s/it]
385it [08:39,  1.03s/it]
386it [08:41,  1.29s/it]
387it [08:42,  1.02s/it]
388it [08:44,  1.28s/it]
389it [08:46,  1.48s/it]
390it [08:47,  1.60s/it]
391it [08:48,  1.22s/it]
392it [08:50,  1.42s/it]
393it [08:50,  1.20s/it]
394it [08:52,  1.41s/it]
395it [08:53,  1.10s/it]
396it [08:55,  1.33s/it]
397it [08:55,  1.03s/it]
398it [08:57,  1.29s/it]
399it [08:57,  1.01it/s]
400it [08:59,  1.26s/it]
401it [08:59,  1.02s/it]
402it [09:01,  1.28s/it]
403it [09:02,  1.00s/it]
404it [09:04,  1.27s/it]
405it [09:04,  1.01it/s]
406it [09:04,  1.30it/s]
407it [09:04,  1.58it/s]
408it [09:05,  1.86it/s]
409it [09:07,  1.04it/s]
410it [09:07,  1.25it/s]
411it [09:09,  1.15s/it]
412it [09:11,  1.39s/it]
413it [09:13,  1.55s/it]
414it [09:15,  1.67s/it]
415it [09:16,  1.38s/it]
416it [09:18,  1.54s/it]
417it [09:19,  1.66s/it]
418it [09:21,  1.74s/it]
419it [09:23,  1.80s/it]
420it [09:25,  1.84s/it]
421it [09:27,  1.85s/it]
422it [09:28,  1.41s/it]
423it [09:29,  1.55s/it]
424it [09:30,  1.17s/it]
425it [09:32,  1.39s/it]
426it [09:32,  1.15s/it]
427it [09:34,  1.37s/it]
428it [09:35,  1.11s/it]
429it [09:36,  1.35s/it]
430it [09:37,  1.07s/it]
431it [09:39,  1.31s/it]
432it [09:39,  1.04s/it]
433it [09:41,  1.29s/it]
434it [09:41,  1.02s/it]
435it [09:43,  1.28s/it]
436it [09:44,  1.03it/s]
437it [09:45,  1.24s/it]
438it [09:46,  1.04it/s]
439it [09:46,  1.34it/s]
440it [09:48,  1.10s/it]
441it [09:48,  1.15it/s]
442it [09:50,  1.19s/it]
443it [09:52,  1.42s/it]
444it [09:54,  1.57s/it]
445it [09:54,  1.16s/it]
446it [09:56,  1.39s/it]
447it [09:56,  1.06s/it]
448it [09:58,  1.32s/it]
449it [10:00,  1.51s/it]
450it [10:02,  1.62s/it]
451it [10:03,  1.43s/it]
452it [10:05,  1.57s/it]
453it [10:05,  1.21s/it]
454it [10:07,  1.41s/it]
455it [10:08,  1.10s/it]
456it [10:10,  1.34s/it]
457it [10:10,  1.04s/it]
458it [10:12,  1.29s/it]
459it [10:12,  1.01it/s]
460it [10:14,  1.26s/it]
461it [10:14,  1.04it/s]
462it [10:16,  1.24s/it]
463it [10:17,  1.01it/s]
464it [10:18,  1.26s/it]
465it [10:19,  1.00it/s]
466it [10:21,  1.26s/it]
467it [10:21,  1.03it/s]
468it [10:23,  1.24s/it]
469it [10:23,  1.02it/s]
470it [10:25,  1.25s/it]
471it [10:26,  1.01s/it]
472it [10:27,  1.27s/it]
473it [10:28,  1.06s/it]
474it [10:30,  1.31s/it]
475it [10:30,  1.01s/it]
476it [10:32,  1.27s/it]
477it [10:32,  1.02it/s]
478it [10:34,  1.25s/it]
479it [10:35,  1.01it/s]
480it [10:37,  1.26s/it]
481it [10:39,  1.46s/it]
482it [10:40,  1.59s/it]
483it [10:41,  1.26s/it]
484it [10:43,  1.45s/it]
485it [10:45,  1.60s/it]
486it [10:47,  1.68s/it]
487it [10:47,  1.34s/it]
488it [10:49,  1.50s/it]
489it [10:50,  1.22s/it]
490it [10:51,  1.42s/it]
491it [10:52,  1.17s/it]
492it [10:54,  1.38s/it]
493it [10:54,  1.06s/it]
494it [10:56,  1.31s/it]
495it [10:58,  1.50s/it]
496it [11:00,  1.62s/it]
497it [11:02,  1.71s/it]
498it [11:04,  1.78s/it]
499it [11:04,  1.36s/it]
500it [11:06,  1.53s/it]
501it [11:07,  1.25s/it]
502it [11:09,  1.45s/it]
503it [11:09,  1.05s/it]
504it [11:11,  1.32s/it]
505it [11:13,  1.51s/it]
506it [11:15,  1.64s/it]
507it [11:17,  1.71s/it]
508it [11:18,  1.78s/it]
509it [11:20,  1.81s/it]
510it [11:21,  1.40s/it]
511it [11:23,  1.54s/it]
512it [11:25,  1.66s/it]
513it [11:26,  1.73s/it]
514it [11:28,  1.79s/it]
515it [11:29,  1.33s/it]
516it [11:31,  1.51s/it]
517it [11:33,  1.64s/it]
518it [11:35,  1.74s/it]
519it [11:35,  1.42s/it]
520it [11:36,  1.16s/it]
521it [11:38,  1.39s/it]
522it [11:40,  1.55s/it]
523it [11:40,  1.16s/it]
524it [11:40,  1.04it/s]
525it [11:42,  1.25s/it]
526it [11:44,  1.46s/it]
527it [11:46,  1.60s/it]
528it [11:48,  1.70s/it]
529it [11:50,  1.77s/it]
530it [11:52,  1.82s/it]
531it [11:54,  1.85s/it]
532it [11:54,  1.41s/it]
533it [11:56,  1.57s/it]
534it [11:58,  1.68s/it]
535it [12:00,  1.76s/it]
536it [12:02,  1.82s/it]
537it [12:04,  1.85s/it]
538it [12:06,  1.88s/it]
539it [12:06,  1.41s/it]
540it [12:06,  1.04s/it]
541it [12:07,  1.19it/s]
542it [12:07,  1.54it/s]
543it [12:09,  1.04s/it]
544it [12:11,  1.30s/it]
545it [12:11,  1.04it/s]
546it [12:13,  1.25s/it]
547it [12:13,  1.03s/it]
548it [12:15,  1.30s/it]
549it [12:17,  1.49s/it]
550it [12:19,  1.62s/it]
551it [12:20,  1.38s/it]
552it [12:22,  1.55s/it]
553it [12:24,  1.67s/it]
554it [12:26,  1.75s/it]
555it [12:26,  1.33s/it]
556it [12:28,  1.51s/it]
557it [12:30,  1.64s/it]
558it [12:30,  1.22s/it]
559it [12:32,  1.43s/it]
560it [12:34,  1.59s/it]
561it [12:35,  1.31s/it]
562it [12:37,  1.49s/it]
563it [12:37,  1.17s/it]
564it [12:39,  1.38s/it]
565it [12:40,  1.16s/it]
566it [12:42,  1.38s/it]
567it [12:42,  1.05s/it]
568it [12:44,  1.30s/it]
569it [12:44,  1.04s/it]
570it [12:46,  1.30s/it]
571it [12:48,  1.49s/it]
572it [12:50,  1.63s/it]
573it [12:52,  1.72s/it]
574it [12:54,  1.78s/it]
575it [12:56,  1.83s/it]
576it [12:56,  1.48s/it]
577it [12:57,  1.20s/it]
578it [12:59,  1.42s/it]
579it [13:01,  1.57s/it]
580it [13:01,  1.21s/it]
581it [13:03,  1.43s/it]
582it [13:05,  1.58s/it]
583it [13:07,  1.69s/it]
584it [13:09,  1.77s/it]
585it [13:11,  1.82s/it]
586it [13:13,  1.86s/it]
587it [13:15,  1.88s/it]
588it [13:17,  1.90s/it]
589it [13:17,  1.44s/it]
590it [13:18,  1.16s/it]
591it [13:20,  1.39s/it]
592it [13:22,  1.54s/it]
593it [13:23,  1.66s/it]
594it [13:25,  1.74s/it]
595it [13:27,  1.80s/it]
596it [13:29,  1.84s/it]
597it [13:30,  1.42s/it]
598it [13:32,  1.57s/it]
599it [13:33,  1.56s/it]
600it [13:35,  1.68s/it]
601it [13:37,  1.76s/it]
602it [13:39,  1.80s/it]
603it [13:39,  1.35s/it]
604it [13:41,  1.51s/it]
605it [13:42,  1.18s/it]
606it [13:43,  1.39s/it]
607it [13:45,  1.56s/it]
608it [13:47,  1.66s/it]
609it [13:48,  1.28s/it]
610it [13:50,  1.46s/it]
611it [13:50,  1.11s/it]
612it [13:52,  1.34s/it]
613it [13:52,  1.16s/it]
614it [13:54,  1.38s/it]
615it [13:55,  1.06s/it]
616it [13:57,  1.31s/it]
617it [13:57,  1.02s/it]
618it [13:59,  1.28s/it]
619it [14:00,  1.13s/it]
620it [14:00,  1.16it/s]
621it [14:02,  1.19s/it]
622it [14:04,  1.42s/it]
623it [14:06,  1.57s/it]
624it [14:08,  1.69s/it]
625it [14:08,  1.35s/it]
626it [14:10,  1.52s/it]
627it [14:12,  1.65s/it]
628it [14:14,  1.73s/it]
629it [14:16,  1.79s/it]
630it [14:18,  1.84s/it]
631it [14:20,  1.87s/it]
632it [14:20,  1.46s/it]
633it [14:22,  1.60s/it]
634it [14:24,  1.70s/it]
635it [14:25,  1.30s/it]
636it [14:26,  1.50s/it]
637it [14:28,  1.63s/it]
638it [14:30,  1.72s/it]
639it [14:32,  1.78s/it]
640it [14:33,  1.32s/it]
641it [14:33,  1.06s/it]
642it [14:35,  1.31s/it]
643it [14:35,  1.06s/it]
644it [14:37,  1.31s/it]
645it [14:38,  1.03s/it]
646it [14:39,  1.29s/it]
647it [14:40,  1.05s/it]
648it [14:42,  1.30s/it]
649it [14:42,  1.01s/it]
650it [14:42,  1.27it/s]
651it [14:44,  1.13s/it]
652it [14:46,  1.37s/it]
653it [14:48,  1.54s/it]
654it [14:50,  1.67s/it]
655it [14:51,  1.32s/it]
656it [14:51,  1.12s/it]
657it [14:52,  1.05it/s]
658it [14:53,  1.11it/s]
659it [14:55,  1.22s/it]
660it [14:57,  1.43s/it]
661it [14:59,  1.58s/it]
662it [14:59,  1.29s/it]
663it [15:01,  1.48s/it]
664it [15:03,  1.62s/it]
665it [15:05,  1.70s/it]
666it [15:05,  1.32s/it]
667it [15:07,  1.49s/it]
668it [15:08,  1.12s/it]
669it [15:09,  1.35s/it]
670it [15:10,  1.06s/it]
671it [15:12,  1.31s/it]
672it [15:12,  1.01it/s]
673it [15:14,  1.26s/it]
674it [15:14,  1.05it/s]
675it [15:14,  1.29it/s]
676it [15:15,  1.58it/s]
677it [15:15,  1.85it/s]
678it [15:17,  1.04it/s]
679it [15:17,  1.31it/s]
680it [15:19,  1.12s/it]
681it [15:21,  1.37s/it]
682it [15:23,  1.54s/it]
683it [15:24,  1.26s/it]
684it [15:26,  1.46s/it]
685it [15:28,  1.60s/it]
686it [15:30,  1.70s/it]
687it [15:31,  1.76s/it]
688it [15:32,  1.31s/it]
689it [15:34,  1.48s/it]
690it [15:34,  1.15s/it]
691it [15:36,  1.37s/it]
692it [15:36,  1.08s/it]
693it [15:38,  1.32s/it]
694it [15:39,  1.05s/it]
695it [15:40,  1.31s/it]
696it [15:41,  1.07s/it]
697it [15:43,  1.32s/it]
698it [15:43,  1.06s/it]
699it [15:45,  1.31s/it]
700it [15:46,  1.09s/it]
701it [15:48,  1.33s/it]
702it [15:48,  1.02s/it]
703it [15:50,  1.28s/it]
704it [15:50,  1.01it/s]
705it [15:52,  1.27s/it]
706it [15:52,  1.01it/s]
707it [15:54,  1.28s/it]
708it [15:55,  1.01it/s]
709it [15:57,  1.26s/it]
710it [15:57,  1.06s/it]
711it [15:59,  1.33s/it]
712it [16:01,  1.51s/it]
713it [16:02,  1.26s/it]
