
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   260KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40836          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:12] COMMAND: translate.py --cuda --input /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en.en --bleu --reference /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en --max-len 300
[2025-10-07 09:55:12] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en.en', 'max_len': 300, 'bleu': True, 'reference': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-10-07 09:55:13] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.44s/it]
2it [00:03,  1.61s/it]
3it [00:06,  2.02s/it]
4it [00:08,  2.21s/it]
5it [00:11,  2.31s/it]
6it [00:13,  2.37s/it]
7it [00:16,  2.41s/it]
8it [00:17,  1.96s/it]
9it [00:19,  2.14s/it]
10it [00:22,  2.27s/it]
11it [00:24,  2.35s/it]
12it [00:27,  2.42s/it]
13it [00:29,  2.45s/it]
14it [00:32,  2.48s/it]
15it [00:35,  2.49s/it]
16it [00:35,  1.88s/it]
17it [00:35,  1.42s/it]
18it [00:36,  1.17s/it]
19it [00:36,  1.05it/s]
20it [00:39,  1.42s/it]
21it [00:41,  1.75s/it]
22it [00:44,  1.99s/it]
130it [04:41,  2.37s/it]
131it [04:44,  2.42s/it]
132it [04:46,  2.45s/it]
133it [04:49,  2.48s/it]
134it [04:52,  2.50s/it]
135it [04:54,  2.51s/it]
136it [04:57,  2.52s/it]
137it [04:57,  1.83s/it]
138it [04:57,  1.39s/it]
139it [04:58,  1.06s/it]
140it [05:00,  1.51s/it]
141it [05:01,  1.19s/it]
142it [05:01,  1.05it/s]
143it [05:02,  1.14it/s]
144it [05:02,  1.21it/s]
145it [05:03,  1.42it/s]
146it [05:05,  1.25s/it]
147it [05:06,  1.04s/it]
148it [05:08,  1.49s/it]
149it [05:11,  1.81s/it]
150it [05:13,  2.02s/it]
151it [05:16,  2.17s/it]
152it [05:19,  2.28s/it]
153it [05:21,  2.36s/it]
154it [05:21,  1.76s/it]
155it [05:22,  1.29s/it]
156it [05:22,  1.04s/it]
157it [05:23,  1.08it/s]
158it [05:23,  1.28it/s]
159it [05:26,  1.31s/it]
160it [05:27,  1.18s/it]
161it [05:27,  1.00s/it]
162it [05:28,  1.12it/s]
163it [05:28,  1.29it/s]
164it [05:29,  1.42it/s]
165it [05:29,  1.50it/s]
166it [05:30,  1.74it/s]
167it [05:30,  2.20it/s]
168it [05:31,  1.97it/s]
169it [05:31,  2.00it/s]
170it [05:34,  1.11s/it]
171it [05:36,  1.54s/it]
172it [05:39,  1.85s/it]
173it [05:41,  2.06s/it]
174it [05:44,  2.21s/it]
175it [05:46,  2.31s/it]
176it [05:47,  1.78s/it]
177it [05:49,  2.01s/it]
178it [05:52,  2.17s/it]
179it [05:55,  2.28s/it]
180it [05:57,  2.36s/it]
181it [06:00,  2.42s/it]
182it [06:00,  1.93s/it]
183it [06:03,  2.11s/it]
184it [06:04,  1.70s/it]
185it [06:04,  1.41s/it]
186it [06:07,  1.75s/it]
187it [06:10,  1.98s/it]
188it [06:12,  2.15s/it]
189it [06:15,  2.26s/it]
190it [06:17,  2.34s/it]
191it [06:20,  2.40s/it]
192it [06:22,  2.45s/it]
193it [06:25,  2.48s/it]
194it [06:27,  2.50s/it]
195it [06:30,  2.52s/it]
196it [06:31,  2.04s/it]
197it [06:32,  1.66s/it]
198it [06:32,  1.26s/it]
199it [06:33,  1.06s/it]
200it [06:33,  1.13it/s]
201it [06:36,  1.38s/it]
202it [06:36,  1.05s/it]
203it [06:38,  1.49s/it]
204it [06:40,  1.50s/it]
205it [06:42,  1.81s/it]
206it [06:43,  1.48s/it]
207it [06:46,  1.80s/it]
208it [06:46,  1.33s/it]
209it [06:46,  1.09s/it]
210it [06:49,  1.52s/it]
211it [06:51,  1.83s/it]
212it [06:54,  2.04s/it]
213it [06:55,  1.73s/it]
214it [06:55,  1.30s/it]
215it [06:56,  1.02it/s]
216it [06:58,  1.46s/it]
217it [07:01,  1.78s/it]
218it [07:03,  2.00s/it]
219it [07:06,  2.17s/it]
220it [07:06,  1.72s/it]
221it [07:07,  1.34s/it]
222it [07:07,  1.08s/it]
223it [07:10,  1.52s/it]
224it [07:12,  1.82s/it]
225it [07:15,  2.04s/it]
226it [07:17,  2.18s/it]
227it [07:18,  1.74s/it]
228it [07:21,  1.98s/it]
229it [07:23,  2.14s/it]
230it [07:26,  2.26s/it]
231it [07:28,  2.34s/it]
232it [07:31,  2.40s/it]
233it [07:33,  2.44s/it]
234it [07:36,  2.47s/it]
235it [07:38,  2.50s/it]
236it [07:41,  2.52s/it]
237it [07:42,  2.02s/it]
238it [07:42,  1.58s/it]
239it [07:45,  1.87s/it]
240it [07:47,  2.07s/it]
241it [07:50,  2.21s/it]
242it [07:53,  2.31s/it]
243it [07:55,  2.38s/it]
244it [07:58,  2.43s/it]
245it [08:00,  2.47s/it]
246it [08:03,  2.49s/it]
247it [08:05,  2.51s/it]
248it [08:08,  2.51s/it]
249it [08:10,  2.53s/it]
250it [08:13,  2.53s/it]
251it [08:13,  1.89s/it]
252it [08:14,  1.45s/it]
253it [08:14,  1.15s/it]
254it [08:15,  1.04it/s]
255it [08:15,  1.14it/s]
256it [08:18,  1.38s/it]
257it [08:20,  1.73s/it]
258it [08:23,  1.98s/it]
259it [08:26,  2.14s/it]
260it [08:28,  2.26s/it]
261it [08:31,  2.34s/it]
262it [08:33,  2.41s/it]
263it [08:36,  2.44s/it]
264it [08:36,  1.87s/it]
265it [08:37,  1.50s/it]
266it [08:39,  1.81s/it]
267it [08:42,  2.02s/it]
268it [08:44,  2.18s/it]
269it [08:47,  2.28s/it]
270it [08:50,  2.36s/it]
271it [08:50,  1.74s/it]
272it [08:50,  1.35s/it]
273it [08:53,  1.70s/it]
274it [08:55,  1.96s/it]
275it [08:58,  2.13s/it]
276it [09:00,  2.25s/it]
277it [09:03,  2.34s/it]
278it [09:05,  2.39s/it]
279it [09:08,  2.43s/it]
280it [09:11,  2.46s/it]
281it [09:13,  2.49s/it]
282it [09:16,  2.50s/it]
283it [09:18,  2.52s/it]
284it [09:21,  2.53s/it]
285it [09:23,  2.53s/it]
286it [09:26,  2.54s/it]
287it [09:28,  2.54s/it]
288it [09:29,  2.06s/it]
289it [09:30,  1.59s/it]
290it [09:32,  1.88s/it]
291it [09:33,  1.44s/it]
292it [09:35,  1.78s/it]
293it [09:38,  2.01s/it]
294it [09:40,  2.16s/it]
295it [09:41,  1.62s/it]
296it [09:41,  1.29s/it]
297it [09:44,  1.67s/it]
298it [09:44,  1.33s/it]
299it [09:45,  1.13s/it]
300it [09:48,  1.56s/it]
301it [09:50,  1.86s/it]
302it [09:51,  1.41s/it]
303it [09:51,  1.04s/it]
304it [09:51,  1.15it/s]
305it [09:51,  1.46it/s]
306it [09:52,  1.58it/s]
307it [09:52,  1.85it/s]
308it [09:53,  1.85it/s]
309it [09:53,  1.98it/s]
310it [09:54,  1.79it/s]
311it [09:54,  1.90it/s]
312it [09:57,  1.13s/it]
313it [09:59,  1.56s/it]
314it [10:02,  1.85s/it]
315it [10:05,  2.07s/it]
316it [10:07,  2.21s/it]
317it [10:10,  2.31s/it]
318it [10:12,  2.38s/it]
319it [10:15,  2.43s/it]
320it [10:17,  2.46s/it]
321it [10:20,  2.48s/it]
322it [10:20,  1.85s/it]
323it [10:23,  2.06s/it]
324it [10:23,  1.61s/it]
325it [10:26,  1.89s/it]
326it [10:28,  2.09s/it]
327it [10:31,  2.22s/it]
328it [10:32,  1.76s/it]
329it [10:32,  1.39s/it]
330it [10:35,  1.74s/it]
331it [10:37,  1.97s/it]
332it [10:40,  2.14s/it]
333it [10:40,  1.62s/it]
334it [10:43,  1.90s/it]
335it [10:45,  2.10s/it]
336it [10:47,  1.86s/it]
337it [10:47,  1.43s/it]
338it [10:47,  1.10s/it]
339it [10:48,  1.16it/s]
340it [10:48,  1.46it/s]
341it [10:48,  1.72it/s]
342it [10:49,  2.00it/s]
343it [10:51,  1.12s/it]
344it [10:51,  1.12it/s]
345it [10:52,  1.26it/s]
346it [10:52,  1.43it/s]
347it [10:53,  1.71it/s]
348it [10:55,  1.18s/it]
349it [10:58,  1.59s/it]
350it [11:00,  1.87s/it]
351it [11:01,  1.50s/it]
352it [11:04,  1.81s/it]
353it [11:04,  1.40s/it]
354it [11:07,  1.74s/it]
355it [11:09,  1.98s/it]
356it [11:12,  2.15s/it]
357it [11:14,  2.26s/it]
358it [11:17,  2.35s/it]
359it [11:19,  2.41s/it]
360it [11:20,  1.92s/it]
361it [11:23,  2.10s/it]
362it [11:25,  2.23s/it]
363it [11:28,  2.33s/it]
364it [11:28,  1.73s/it]
365it [11:29,  1.34s/it]
366it [11:31,  1.70s/it]
367it [11:31,  1.32s/it]
368it [11:34,  1.69s/it]
369it [11:35,  1.37s/it]
370it [11:37,  1.72s/it]
371it [11:40,  1.97s/it]
372it [11:42,  2.14s/it]
373it [11:45,  2.26s/it]
374it [11:47,  2.34s/it]
375it [11:50,  2.40s/it]
376it [11:52,  2.44s/it]
377it [11:55,  2.48s/it]
378it [11:58,  2.50s/it]
379it [12:00,  2.52s/it]
380it [12:03,  2.53s/it]
381it [12:05,  2.54s/it]
382it [12:08,  2.54s/it]
383it [12:10,  2.54s/it]
384it [12:13,  2.55s/it]
385it [12:15,  2.55s/it]
386it [12:18,  2.54s/it]
387it [12:18,  1.95s/it]
388it [12:21,  2.14s/it]
389it [12:24,  2.27s/it]
390it [12:26,  2.35s/it]
391it [12:29,  2.41s/it]
392it [12:31,  2.45s/it]
393it [12:34,  2.48s/it]
394it [12:35,  1.95s/it]
395it [12:37,  2.13s/it]
396it [12:40,  2.25s/it]
397it [12:42,  2.34s/it]
398it [12:45,  2.39s/it]
399it [12:47,  2.44s/it]
400it [12:50,  2.47s/it]
401it [12:52,  2.49s/it]
402it [12:53,  1.92s/it]
403it [12:54,  1.60s/it]
404it [12:54,  1.25s/it]
405it [12:55,  1.12s/it]
406it [12:58,  1.55s/it]
407it [12:58,  1.26s/it]
408it [12:59,  1.04s/it]
409it [12:59,  1.25it/s]
410it [12:59,  1.56it/s]
411it [13:00,  1.73it/s]
412it [13:00,  1.81it/s]
413it [13:00,  2.20it/s]
414it [13:01,  2.26it/s]
415it [13:01,  1.96it/s]
416it [13:02,  1.93it/s]
417it [13:02,  1.91it/s]
418it [13:03,  1.95it/s]
419it [13:03,  2.06it/s]
420it [13:04,  2.18it/s]
421it [13:04,  2.26it/s]
422it [13:05,  2.06it/s]
423it [13:05,  1.90it/s]
424it [13:06,  1.85it/s]
425it [13:07,  1.82it/s]
426it [13:07,  1.86it/s]
427it [13:07,  2.02it/s]
428it [13:08,  1.82it/s]
429it [13:09,  1.92it/s]
430it [13:09,  1.72it/s]
431it [13:12,  1.17s/it]
432it [13:12,  1.01s/it]
433it [13:15,  1.47s/it]
434it [13:15,  1.12s/it]
435it [13:18,  1.55s/it]
436it [13:20,  1.84s/it]
437it [13:21,  1.48s/it]
438it [13:24,  1.80s/it]
439it [13:26,  2.02s/it]
440it [13:26,  1.53s/it]
441it [13:29,  1.84s/it]
442it [13:32,  2.05s/it]
443it [13:32,  1.62s/it]
444it [13:35,  1.90s/it]
445it [13:37,  2.09s/it]
446it [13:40,  2.22s/it]
447it [13:40,  1.75s/it]
448it [13:43,  2.00s/it]
449it [13:46,  2.17s/it]
450it [13:48,  2.28s/it]
451it [13:51,  2.36s/it]
452it [13:53,  2.42s/it]
453it [13:54,  1.84s/it]
454it [13:56,  2.05s/it]
455it [13:57,  1.56s/it]
456it [13:58,  1.35s/it]
457it [14:00,  1.71s/it]
458it [14:03,  1.96s/it]
459it [14:05,  2.13s/it]
460it [14:08,  2.25s/it]
461it [14:10,  2.34s/it]
462it [14:13,  2.41s/it]
463it [14:15,  2.45s/it]
464it [14:18,  2.47s/it]
465it [14:20,  2.50s/it]
466it [14:23,  2.50s/it]
467it [14:26,  2.52s/it]
468it [14:28,  2.53s/it]
469it [14:31,  2.53s/it]
470it [14:33,  2.54s/it]
471it [14:34,  1.88s/it]
472it [14:36,  2.07s/it]
473it [14:39,  2.21s/it]
474it [14:41,  2.31s/it]
475it [14:44,  2.38s/it]
476it [14:44,  1.78s/it]
477it [14:45,  1.40s/it]
478it [14:45,  1.17s/it]
479it [14:46,  1.09s/it]
480it [14:49,  1.53s/it]
481it [14:51,  1.83s/it]
482it [14:54,  2.05s/it]
483it [14:55,  1.79s/it]
484it [14:57,  2.02s/it]
485it [15:00,  2.17s/it]
486it [15:03,  2.28s/it]
487it [15:05,  2.36s/it]
488it [15:08,  2.42s/it]
489it [15:08,  1.82s/it]
490it [15:09,  1.51s/it]
491it [15:11,  1.83s/it]
492it [15:14,  2.04s/it]
493it [15:17,  2.19s/it]
494it [15:17,  1.81s/it]
495it [15:18,  1.44s/it]
496it [15:21,  1.77s/it]
497it [15:21,  1.45s/it]
498it [15:24,  1.77s/it]
499it [15:24,  1.45s/it]
500it [15:27,  1.78s/it]
501it [15:30,  2.00s/it]
502it [15:32,  2.16s/it]
503it [15:35,  2.27s/it]
504it [15:37,  2.35s/it]
505it [15:40,  2.40s/it]
506it [15:42,  2.44s/it]
507it [15:45,  2.47s/it]
508it [15:47,  2.49s/it]
509it [15:50,  2.51s/it]
510it [15:50,  1.87s/it]
511it [15:51,  1.40s/it]
512it [15:51,  1.12s/it]
513it [15:51,  1.11it/s]
514it [15:52,  1.32it/s]
515it [15:52,  1.53it/s]
516it [15:52,  1.92it/s]
517it [15:53,  2.20it/s]
518it [15:54,  1.67it/s]
519it [15:54,  2.01it/s]
520it [15:54,  1.99it/s]
521it [15:55,  2.20it/s]
522it [15:55,  2.24it/s]
523it [15:56,  1.95it/s]
524it [15:56,  2.03it/s]
525it [15:59,  1.11s/it]
526it [16:01,  1.54s/it]
527it [16:02,  1.18s/it]
528it [16:04,  1.60s/it]
529it [16:07,  1.88s/it]
530it [16:09,  2.08s/it]
531it [16:12,  2.22s/it]
532it [16:15,  2.32s/it]
533it [16:17,  2.38s/it]
534it [16:17,  1.79s/it]
535it [16:18,  1.46s/it]
536it [16:19,  1.22s/it]
537it [16:21,  1.62s/it]
538it [16:24,  1.89s/it]
539it [16:26,  2.09s/it]
540it [16:29,  2.23s/it]
541it [16:32,  2.33s/it]
542it [16:34,  2.40s/it]
543it [16:37,  2.44s/it]
544it [16:39,  2.47s/it]
545it [16:42,  2.50s/it]
546it [16:44,  2.51s/it]
547it [16:47,  2.52s/it]
548it [16:49,  2.53s/it]
549it [16:50,  2.01s/it]
550it [16:53,  2.17s/it]
551it [16:55,  2.28s/it]
552it [16:58,  2.35s/it]
553it [16:58,  1.85s/it]
554it [17:01,  2.08s/it]
555it [17:04,  2.22s/it]
556it [17:06,  2.32s/it]
557it [17:09,  2.40s/it]
558it [17:11,  2.45s/it]
559it [17:14,  2.48s/it]
560it [17:14,  1.87s/it]
561it [17:15,  1.41s/it]
562it [17:15,  1.10s/it]
563it [17:16,  1.08it/s]
564it [17:16,  1.33it/s]
565it [17:16,  1.57it/s]
566it [17:17,  1.77it/s]
567it [17:17,  2.00it/s]
568it [17:17,  2.18it/s]
569it [17:18,  2.52it/s]
570it [17:19,  1.58it/s]
571it [17:21,  1.21s/it]
572it [17:22,  1.07s/it]
573it [17:25,  1.51s/it]
574it [17:27,  1.83s/it]
575it [17:30,  2.04s/it]
576it [17:32,  2.20s/it]
577it [17:35,  2.30s/it]
578it [17:37,  2.37s/it]
579it [17:40,  2.42s/it]
580it [17:42,  2.46s/it]
581it [17:45,  2.48s/it]
582it [17:48,  2.50s/it]
583it [17:50,  2.51s/it]
584it [17:53,  2.52s/it]
585it [17:55,  2.52s/it]
586it [17:58,  2.54s/it]
587it [18:00,  2.55s/it]
588it [18:03,  2.54s/it]
589it [18:03,  1.85s/it]
590it [18:06,  2.06s/it]
591it [18:08,  2.20s/it]
592it [18:11,  2.30s/it]
593it [18:13,  2.38s/it]
594it [18:16,  2.42s/it]
595it [18:18,  2.46s/it]
596it [18:19,  1.91s/it]
597it [18:19,  1.48s/it]
598it [18:22,  1.80s/it]
599it [18:23,  1.48s/it]
600it [18:25,  1.80s/it]
601it [18:28,  2.02s/it]
602it [18:30,  2.18s/it]
603it [18:33,  2.29s/it]
604it [18:35,  2.36s/it]
605it [18:36,  1.93s/it]
606it [18:38,  1.73s/it]
607it [18:40,  1.97s/it]
608it [18:43,  2.14s/it]
609it [18:45,  2.26s/it]
610it [18:46,  1.73s/it]
611it [18:46,  1.38s/it]
612it [18:49,  1.73s/it]
613it [18:51,  1.97s/it]
614it [18:54,  2.14s/it]
615it [18:56,  2.26s/it]
616it [18:59,  2.35s/it]
617it [19:02,  2.41s/it]
618it [19:04,  2.45s/it]
619it [19:07,  2.47s/it]
620it [19:09,  2.49s/it]
621it [19:12,  2.51s/it]
622it [19:12,  1.90s/it]
623it [19:15,  2.10s/it]
624it [19:17,  2.23s/it]
625it [19:18,  1.77s/it]
626it [19:18,  1.41s/it]
627it [19:19,  1.24s/it]
628it [19:20,  1.03s/it]
629it [19:22,  1.48s/it]
630it [19:23,  1.17s/it]
631it [19:25,  1.58s/it]
632it [19:28,  1.87s/it]
633it [19:30,  2.07s/it]
634it [19:33,  2.21s/it]
635it [19:36,  2.31s/it]
636it [19:38,  2.38s/it]
637it [19:41,  2.43s/it]
638it [19:43,  2.46s/it]
639it [19:44,  1.87s/it]
640it [19:46,  2.07s/it]
641it [19:49,  2.21s/it]
642it [19:51,  2.31s/it]
643it [19:54,  2.38s/it]
644it [19:56,  2.43s/it]
645it [19:59,  2.47s/it]
646it [20:02,  2.50s/it]
647it [20:02,  1.87s/it]
648it [20:03,  1.60s/it]
649it [20:05,  1.88s/it]
650it [20:06,  1.55s/it]
651it [20:09,  1.85s/it]
652it [20:11,  2.06s/it]
653it [20:12,  1.61s/it]
655it [20:12,  1.06it/s]
656it [20:15,  1.34s/it]
657it [20:15,  1.04s/it]
658it [20:17,  1.44s/it]
659it [20:18,  1.16s/it]
660it [20:18,  1.07it/s]
661it [20:19,  1.27it/s]
662it [20:19,  1.36it/s]
663it [20:22,  1.27s/it]
664it [20:24,  1.64s/it]
665it [20:27,  1.91s/it]
666it [20:29,  2.09s/it]
667it [20:32,  2.23s/it]
668it [20:35,  2.32s/it]
669it [20:37,  2.38s/it]
670it [20:40,  2.43s/it]
671it [20:42,  2.46s/it]
672it [20:45,  2.48s/it]
673it [20:47,  2.50s/it]
674it [20:50,  2.51s/it]
675it [20:52,  2.51s/it]
676it [20:55,  2.52s/it]
677it [20:57,  2.53s/it]
678it [21:00,  2.54s/it]
679it [21:02,  2.55s/it]
680it [21:03,  1.96s/it]
681it [21:04,  1.53s/it]
682it [21:06,  1.84s/it]
683it [21:07,  1.41s/it]
684it [21:09,  1.74s/it]
685it [21:12,  1.98s/it]
686it [21:12,  1.58s/it]
687it [21:15,  1.87s/it]
688it [21:17,  2.07s/it]
689it [21:20,  2.21s/it]
690it [21:22,  2.31s/it]
691it [21:25,  2.38s/it]
692it [21:27,  2.42s/it]
693it [21:30,  2.46s/it]
694it [21:33,  2.48s/it]
695it [21:35,  2.50s/it]
696it [21:38,  2.52s/it]
697it [21:40,  2.52s/it]
698it [21:43,  2.52s/it]
699it [21:44,  2.22s/it]
700it [21:45,  1.73s/it]
701it [21:47,  1.97s/it]
